date,brent_usd,fx_eurusd,ipc_tot,ipc_h_tabac,ipc_h_tabA,ipc_inf_sj,conso_elek_bt,conso_elek_mt,ipc_alim_01,ipc_elekt_0451,ipc_nrj_045,ipc_loyers_0411,ind_IBTG_01.0,i_esm_Commerce,i_esm_Construction,i_esm_HôtellerieRestauration,i_esm_Industrie,i_esm_Secteurmarchand,i_esm_Services,NBR_SAL,EFF_SAL_ETP,HEURES,MSALB,CH_PAT,CH_SAL,CST,Défense,Civils,Total
2004-03-31,31.9333333333333,1.2507,86.1,87.6,88.8,,60792,53046,71.7109,99.87503,96.40021,95.29708,82.50406,115.1,135.86667,111.93333,105.26667,119.46667,126.06667,62487.215314927,54553.2968684559,27658521.5138443,40483823190.6691,9888661029.3114,3702573512.2611,609736881.148401,2345,9409,11754
2004-06-30,35.2666666666667,1.20433333333333,86.2,87.8,89,,60585,51982,72.50366,99.87503,95.89893,95.30343,83.41108,116.06667,135.33333,113.66667,105.7,120.23333,127.06667,63668.6956817698,55659.3000471813,28219265.1225235,41560922712.4108,10093987842.0381,3796417700.67472,628552919.680261,2345,9409,11754
2004-09-30,41.5333333333333,1.222,86.3,87.8,89,,55063,47695,72.83731,99.87503,95.64829,95.45919,85.21463,116.33333,128.03333,113.96667,105.93333,119.23333,126.16667,62900.1031921115,55037.7732837029,27904151.0544551,41420595843.4861,9998475406.6134,3762459101.9327,628646434.880778,2345,9409,11754
2004-12-31,44.1,1.2963,86.5,88.1,89.2,,59724,54288,73.45462,99.87503,95.64829,95.8955,85.61378,116.86667,123.4,115.3,107.33333,118.96667,126.06667,62863.4066165777,55080.5898975887,27925859.0797068,41923091084.9381,10179437418.626,3865868591.97918,638938981.025042,2345,9409,11754
2005-03-31,47.7333333333333,1.31113333333333,86.3,88.1,89.3,,64267,55486,73.62844,92.43101,91.88613,96.23754,86.58914,116.93333,123.93333,115.9,108.13333,119.66667,126.96667,63741.4000169736,56075.9875055699,28430525.6641773,42665588286.1466,10491076562.8824,3951714454.20152,655183768.964028,2432,9432,11864
2005-06-30,51.7666666666667,1.2599,86.5,88,89.2,,62515,50945,73.8222,88.709,90.00504,96.13491,86.66421,118.1,129,114.6,108.7,120.83333,128.53333,64181.0117836705,56590.252998993,28691258.2689275,43176062905.0318,10610580962.7299,4014125377.93658,660984066.758159,2432,9432,11864
2005-09-30,61.5666666666667,1.2195,87.5,88.8,89.4,,58576,50115,74.47388,88.709,91.42112,96.74496,87.83861,118.86667,133.33333,114.46667,109,122.36667,130.53333,64968.8030372326,57155.372626945,28977773.9218639,43799613069.8843,10770568687.9829,4084919619.84746,671205891.458511,2432,9432,11864
2005-12-31,57.0333333333333,1.18856666666667,88.2,89.6,90.4,,65422,57455,75.56094,90.47431,95.24294,98.49765,88.22606,119.86667,138.43333,115.93333,108.63333,123.83333,132.03333,65437.4206976166,57464.6824757267,29134594.0157335,44509092878.6972,10888117781.4529,4164373747.93455,688482165.509951,2432,9432,11864
2006-03-31,61.8333333333333,1.20203333333333,88.5,90.2,90.8,,65738,54819,76.36992,90.47431,95.49375,99.17136,89.20831,120.43333,137.66667,119.5,107.16667,125.03333,134.33333,66079.135525993,57982.0218549636,29396885.0806059,45503766225.3445,10202425956.8679,3870587069.99582,710744246.64248,2455,9351,11806
2006-06-30,69.5333333333333,1.25636666666667,89.1,90.3,91,,66370,54202,76.68266,90.47431,95.99536,99.50852,89.41921,121.1,135.73333,123.53333,106.6,126.1,135.96667,66511.8670935601,58419.2987928299,29618584.4873465,46338304890.9275,10338850236.2334,3936933345.57177,730179067.610932,2455,9351,11806
2006-09-30,69.6333333333334,1.27406666666667,90.2,91.6,91.7,,61837,50913,77.62852,90.47431,100.86232,99.57819,89.70869,121.2,136.46667,125.73333,106.7,126.76667,136.5,66896.6711097368,58644.5148867026,29732769.0475164,47001077544.9698,10449798925.6552,3999511581.23231,746687966.096392,2455,9351,11806
2006-12-31,59.9666666666667,1.29016666666667,90.3,91.5,92,93.3,64956,58263,78.11015,90.47431,100.86232,100.40656,89.8371,121.3,137.66667,126.76667,108.4,127.63333,137.76667,67481.8946374815,59190.5273373037,30009597.3609776,47410162845.4755,10645877777.7862,4080598333.83983,749700174.310483,2455,9351,11806
2007-03-31,57.9333333333333,1.3105,90.5,91.9,92.3,93.4,68872,58318,78.6813,90.47431,98.02123,102.86885,90.94054,121.9,140.86667,127.16667,109.3,128.83333,138.96667,67994.0210679352,59458.3593430392,30145388.1887047,47896200218.7227,10684012518.5239,4162847416.21597,763776515.814414,2485,9503,11988
2007-06-30,68.6333333333333,1.3482,91.1,92.2,92.6,93.5,68992,55486,79.24361,90.47431,96.68776,104.01228,91.34139,122.36667,140.4,126.16667,109.46667,129.36667,140.63333,68219.316900423,59825.6901672142,30331624.9136984,48635552034.973,10809871558.0381,4237961588.51795,783549393.398836,2485,9503,11988
2007-09-30,74.8666666666667,1.37446666666667,91.6,92.9,92.6,93.5,65058,53801,79.73853,90.47431,96.51958,104.07467,91.4231,123.03333,143.83333,126.66667,110.56667,130.23333,141.06667,68991.4370275687,60352.4288377235,30598681.4227798,49487678842.1849,10949346182.8322,4321060433.44382,804675623.810163,2485,9503,11988
2007-12-31,89.3666666666667,1.44936666666667,92,92.8,92.9,93.7,67346,58458,80.26235,90.47431,96.51958,104.12999,91.49022,123.3,145.26667,126.76667,111.7,130.8,141.76667,69029.092918279,60240.0569674733,30541708.8807072,48888346871.3211,11031297583.232,4336097240.67519,780556833.014882,2485,9503,11988
2008-03-31,97.7,1.49976666666667,92.4,92.9,92.9,94.3,68178,55873,81.5668,90.47431,96.51132,104.58153,93.04183,123.5,142.5,124.6,113.86667,130.93333,142.96667,68370.7804929095,60018.9258566755,30429595.4101118,51717415119.9565,11692275741.0765,4606051615.86891,918796807.65638,2217,8873,11090
2008-06-30,122.433333333333,1.56203333333333,93.4,94,94,94.6,68360,56944,83.00809,90.47431,96.50409,104.75914,93.3064,123.4,140.86667,126.7,114.96667,131.53333,144.03333,68721.4033314269,60113.8199951456,30477706.7351054,52266896997.0074,11886690458.1938,4695611579.19056,935588036.245458,2217,8873,11090
2008-09-30,116.466666666667,1.5038,95.6,96.2,96.3,95,64109,51973,84.28952,99.85216,109.98063,105.02866,94.43938,122.23333,138.26667,128.83333,113.73333,131.06667,144.26667,68111.0844777742,59595.1533025239,30214742.7239134,52566189732.6233,12040431762.0869,4770963376.89992,953754749.418844,2217,8873,11090
2008-12-31,55.7666666666667,1.31676666666667,95.5,96.1,96.1,95.4,66347,58316,83.99413,99.2259,107.14785,105.20521,95.76965,120.93333,132.56667,124.56667,111.6,128.8,144.1,67528.3285610684,59026.0494705901,29926207.0836027,52925208700.3336,12138591685.3549,4822117452.92396,970185763.587827,2217,8873,11090
2009-03-31,44.9,1.30246666666667,94.4,95,94.9,95.7,68849,57249,84.84311,95.4285,95.43996,105.52448,99.20125,119.26667,129.96667,120.63333,109.73333,126.6,142.26667,67621.2430933876,58362.1748055669,29589622.6262179,52403472273.9418,11844107827.5832,4694684233.62451,955975107.045706,2290,8995,11285
2009-06-30,58.8333333333333,1.36186666666667,94,94.6,94.5,95.3,69217,58521,84.6065,93.53723,92.54893,105.71336,100.71137,117.8,126.9,117.83333,108.4,124.8,140.76667,66657.3061775754,57363.8377318014,29083465.7301929,51784528913.2252,11805364014.6819,4691700485.10028,951083145.753708,2290,8995,11285
2009-09-30,68.4666666666667,1.4306,94.5,95.1,95.1,95.4,66021,57138,84.8233,95.70376,97.67484,105.64079,99.73197,118,122.43333,115.83333,106.9,123.36667,140.06667,66062.0938139251,56881.2603732233,28838799.0091817,51628214738.3284,11916911760.0482,4722210887.55039,959117267.735802,2290,8995,11285
2009-12-31,74.6666666666667,1.47813333333333,94.5,95.1,95,95.3,67858,64586,84.60281,96.78781,98.77369,105.53364,98.08533,117.3,123.46667,117.16667,106.6,123.43333,140.33333,66009.1661013181,56713.7553255537,28753873.9486102,52272074347.3128,12019528005.2579,4756079093.0909,968738725.376708,2290,8995,11285
2010-03-31,76.3333333333333,1.38423333333333,94.5,95.1,95.1,95.7,70574,62157,86.21955,96.78781,98.22627,105.96389,97.17362,117.33333,118.9,117.13333,105.93333,122.96667,140.56667,65143.0795162744,56570.7388006784,28681364.5714894,51729411482.5804,12082573939.9949,4750064094.45397,963520335.862944,2272,9248,11520
2010-06-30,78.8,1.27266666666667,94.9,95.5,95.5,95.9,71053,60581,86.35673,96.78781,98.56708,106.51421,97.13784,117.36667,116.36667,115.6,104.96667,122.43333,141.1,64851.0215503926,56340.9744484811,28564874.0448993,51507733221.8675,12057289384.0709,4745058645.87924,955044681.01202,2272,9248,11520
2010-09-30,77.3666666666667,1.29103333333333,96.7,97.3,97.3,97,65130,56191,88.39372,100.15069,102.80223,106.83344,98.91138,116.56667,115.03333,114.83333,104.36667,122.13333,142.4,64451.0588927456,55977.4305618015,28380557.2922141,51604715286.9047,12070751658.7322,4751929102.87256,967772653.251626,2272,9248,11520
2010-12-31,87.1333333333333,1.3593,96.2,96.8,96.8,96.8,66182,61345,87.08008,101.83213,104.76623,107.62856,100.00323,115.73333,113.66667,114.23333,105.33333,121.3,141.1,64365.0891471124,55847.393516462,28314628.5114196,52001787422.6696,12260140463.8455,4854018983.33508,1008375280.34488,2272,9248,11520
2011-03-31,104.866666666667,1.36693333333333,96.3,96.9,96.9,97.2,65195,58916,88.79402,102.22415,104.97817,107.59837,100.13358,114.76667,113.86667,113.76667,104.63333,120.33333,138.73333,64030.4603164519,55324.0539689226,28049295.3647967,51354943733.8705,12257682160.6514,4913064381.63448,995328216.796276,1963,8582,10545
2011-06-30,117.366666666667,1.4393,97.3,97.9,97.9,97.6,65089,57403,89.35577,106.42861,109.36111,107.52411,100.64343,113.4,113.23333,112.7,104.96667,119.36667,137.2,63542.4428127379,54765.0985256787,27765904.9536526,51051192527.6669,12282361465.4242,4940038107.18446,993851970.119406,1963,8582,10545
2011-09-30,112.466666666667,1.41256666666667,98.1,98.7,98.8,97.7,63066,54230,89.98523,108.13526,112.58321,107.54369,101.19193,112.73333,109.4,112.6,104,118.23333,136.36667,62868.1274947821,54249.0141309572,27504250.1649816,50684147154.2998,12325551130.9585,4967967070.91451,980989221.110825,1963,8582,10545
2011-12-31,109.133333333333,1.34803333333333,97.8,98.5,98.5,97.7,61461,59854,90.38868,108.13526,113.76766,107.23944,101.52877,112.33333,105.36667,112.26667,102.6,117,135.73333,62109.4333340103,53603.8568389663,27177155.4158459,50630001740.2246,12329180886.4462,4975625056.53362,978822805.980216,1963,8582,10545
2012-03-31,118.1,1.311,97.8,98.4,98.4,97.8,65907,59023,91.49518,109.46826,115.04835,106.88015,102.5598,112.06667,104.2,112.9,100.4,117.06667,137,61713.6480922611,53040.941654466,26891757.4199282,50422364219.9053,12073132478.9053,4771788520.53286,988265906.312047,1971,8289,10260
2012-06-30,109.533333333333,1.28256666666667,98.1,98.7,98.8,97.8,64940,56656,91.44632,112.20846,116.59813,106.52322,103.07199,111.83333,101.36667,112.86667,99.3,116.06667,135.53333,61794.4070171415,53070.1082630144,26906544.8904931,50638713918.07,12211199225.4535,4838117712.25853,1001358993.55347,1971,8289,10260
2012-09-30,109.333333333333,1.25146666666667,98.9,99.5,99.6,97.7,62249,55088,91.31577,112.20846,120.46629,105.52041,103.72287,112.53333,100.06667,111.7,99.13333,115.8,135.5,61723.767238168,52973.6947761758,26857663.2532272,50559433846.2641,12250031458.8974,4872038217.43233,1005075834.99917,1971,8289,10260
2012-12-31,110.133333333333,1.29736666666667,99.1,99.8,99.8,98.3,61728,60685,92.29361,112.20846,120.46662,105.05365,103.73655,112.33333,99.56667,110.4,97.56667,115.16667,135.7,61121.1956813424,52657.5777782258,26697391.9359124,50301742380.8257,12464650794.3525,4957796244.88107,986562070.039019,1971,8289,10260
2013-03-31,112.7,1.32036666666667,99.6,100.2,100.3,99,63247,58324,94.74746,112.20846,119.80409,104.93321,104.39334,111.43333,97.86667,111.23333,97.83333,115.13333,136.06667,61299.0355010646,52511.3136070901,26623235.9981923,50249294491.0788,12588791584.1405,4992371728.30812,989098461.447214,2049,8062,10111
2013-06-30,103.2,1.30656666666667,100,100.6,100.6,99.2,64147,58596,95.09839,112.20846,119.47282,104.13207,104.7051,111.33333,95.36667,112.06667,97.53333,114.73333,135.93333,60808.1687422474,52133.5552216595,26431712.4981996,50165791934.3838,12683377597.8952,5029534312.56263,1013403156.90068,2049,8062,10111
2013-09-30,109.8,1.3246,100.1,100.6,100.6,98.9,60444,51407,94.40979,112.20846,119.47311,104.22731,104.4977,110.73333,95.5,111.53333,97.4,114.26667,134.83333,60393.6502842216,51750.6233641044,26237566.0476743,49978183886.0155,12729695199.819,5046314169.28015,1022272190.69879,2049,8062,10111
2013-12-31,109.266666666667,1.36106666666667,100,100.5,100.5,99.2,60186,55589,94.33525,110.77786,118.69943,103.90795,104.64028,109.8,95.56667,110.93333,98.03333,114.06667,135.43333,60476.0707013335,52006.6835019527,26367388.5361413,49675141570.5043,12879736825.7894,5111797836.31281,1506145473.21043,2049,8062,10111
2014-03-31,108.066666666667,1.3697,100.2,100.7,100.7,99.5,61898,57170,95.86531,110.77786,118.70085,103.84306,105.7006,109.46667,93.86667,110.76667,98.26667,113.96667,135.8,60761.6898476298,52167.3902809885,26448866.8741514,49784014512.1028,13161348997.301,5242483230.45794,1466463148.63938,1922,8047,9969
2014-06-30,109.7,1.3712,100.2,100.6,100.7,99.5,63618,55256,95.49098,110.77786,118.69913,102.98624,105.41055,109.93333,91.6,111.96667,97.06667,114.16667,136.9,60594.6146818298,52008.3198036506,26368218.1409327,49901774847.3918,13365194313.0461,5329766429.43815,1503446249.02704,1922,8047,9969
2014-09-30,103.666666666667,1.3252,100.4,100.8,100.9,99.2,58328,51804,95.58916,110.77786,118.7002,102.34481,105.34268,110.4,89.96667,112.63333,96.26667,114,136.73333,60429.5383769382,51795.7337284194,26260437.0029139,50044115057.4842,13550897644.669,5409790528.07952,1515663410.76846,1922,8047,9969
2014-12-31,77.9,1.2492,100,100.4,100.4,98.8,61657,58113,95.91814,110.77786,118.69829,101.74159,106.04413,111.76667,88,114.33333,96.46667,114.66667,137.9,60759.8274528613,51674.485658051,26198964.2283815,49834791281.7561,13584156654.6325,5424245040.3252,1519407105.47395,1922,8047,9969
2015-03-31,55.2,1.12696666666667,100.1,100.4,100.4,99.8,64198,57269,98.51693,108.80325,114.45734,101.46153,106.0496,112.5,89.53333,115.93333,95.73333,115.36667,138.13333,60944.6397390808,52006.0163434025,26367050.2852098,50769243202.8189,13715710600.1669,5496322640.24521,1556005301.32957,2010,7953,9963
2015-06-30,61.7,1.10473333333333,99.8,100.1,100.1,99.9,64428,54381,98.51435,104.85401,110.75817,100.92115,106.53786,111.33333,92.36667,115.23333,96.66667,115.53333,138.26667,60926.6914441594,52248.2722165628,26489874.0146964,50784771881.8142,13877293193.0728,5562377628.67144,1560874649.97219,2010,7953,9963
2015-09-30,50.2666666666667,1.11186666666667,100,100.3,100.3,99.6,58137,52360,97.71604,104.85401,110.32667,100.52534,106.50277,111.2,92.96667,116.06667,97.16667,116.06667,139.43333,61074.5971725644,52457.1949125311,26595797.8185435,51109886707.4979,14062072787.125,5640261597.29387,1579261614.18225,2010,7953,9963
2015-12-31,43.5666666666667,1.09493333333333,99.5,99.8,99.8,99.6,61232,56043,97.58196,104.85401,108.03574,99.80823,106.49143,111.26667,91.7,117.43333,96.86667,115.93333,138.76667,60794.250326273,52285.6028713358,26508800.6554854,51282219741.3629,14092484103.903,5643720569.23125,1600699729.33917,2010,7953,9963
2016-03-31,33.7,1.10176666666667,99.4,99.6,99.7,100.3,65521,57853,100.20692,103.23601,102.98242,99.25744,106.51177,112.06667,90.8,118.43333,96.06667,116.46667,139.83333,60754.7139929765,52143.1357104869,26436569.8067926,51131956181.2954,14041467039.1799,5650187429.67552,1576610423.901,2037,8366,10403
2016-06-30,45.5,1.1293,99.2,98.5,98.5,100.1,66752,55238,100.68556,100,100.01292,98.89946,106.48898,113.13333,90.7,119.4,96.06667,117.13333,140.86667,61375.718622434,52656.5830958959,26696887.6316429,51417935046.7803,14262108789.3651,5731271263.0959,1586101229.01551,2037,8366,10403
2016-09-30,46.6,1.11643333333333,99.5,99.8,99.8,100,60362,52378,99.70019,100,100.00791,99.02358,106.66856,113.53333,93.63333,120.16667,97.2,118.23333,142,61977.6894774732,53115.7787944806,26929699.8489159,51930677946.3519,14440415526.5134,5811724904.09279,1620576577.712,2037,8366,10403
2016-12-31,51.1333333333333,1.07893333333333,99.3,99.6,99.6,100.3,63067,56658,99.82823,100,100.02544,99.46537,106.97157,115.8,98.4,121.26667,98.2,120.36667,144.03333,62465.6121661991,53614.8508365383,27182729.3751952,52597644939.888,14643140147.078,5890394816.18272,1665290802.80344,2037,8366,10403
2017-03-31,54.6666666666667,1.06473333333333,99.5,98.8,99.6,100.9,65395,57617,101.96763,100,99.99659,99.51244,107.23823,115.83333,95.93333,123.5,98.63333,120.43333,143.63333,62839.3098290986,53842.7386709916,27298268.5086634,52930378815.9333,14689463370.6039,5922446331.91028,1668379773.91006,2017,8332,10349
2017-06-30,50.9333333333333,1.10033333333333,99.7,98.7,99.9,101.1,66118,56192,102.66531,100,99.99621,99.63067,107.54868,116.5,96.53333,124.63333,99,121.36667,144.83333,63204.871268861,54067.9889424585,27412470.3929528,53024347482.1006,14772831446.3795,5953568398.25896,1660970001.85236,2017,8332,10349
2017-09-30,52.1666666666667,1.17443333333333,100.2,100,100.2,100.8,60185,50102,101.77936,100,100,99.72422,107.7794,117.16667,96.26667,126,100.63333,121.93333,145.1,63636.3901385237,54415.0724428519,27588441.7301154,53370451550.6219,14959380855.5188,6022947487.9466,1672768318.54075,2017,8332,10349
2017-12-31,61.5333333333333,1.17766666666667,99.8,99.7,99.8,100.4,60921,55503,100.67744,100,100,99.81493,108.08945,116.83333,98.13333,127.16667,101.83333,122.66667,145.66667,63498.7822609584,54667.2729608927,27716307.3911366,53630223239.9022,15041461579.8195,6075618241.14282,1677754544.9437,2017,8332,10349
2018-03-31,66.8,1.22946666666667,99.8,99.8,99.8,100.3,63018,55719,101.26232,100,100,100.58572,108.53765,118.33333,99.73333,127.23333,104.4,124.26667,147.46667,64311.0851290459,55266.6690122647,28020201.1886606,54488966954.1534,15243069057.8836,6147890033.16046,1716951115.90256,2017,8332,10349
2018-06-30,74.4333333333333,1.1922,98.9,98.8,98.8,99.7,64264,54343,98.7133,100,100,101.10407,108.57439,119.8,100.26667,128.16667,106.2,125.4,148.6,64600.4220405307,55565.8280262374,28171874.809811,54993379460.7372,15415780967.3425,6225251104.65653,1760347226.15783,2017,8332,10349
2018-09-30,75.2333333333333,1.16313333333333,99.1,99.1,99.1,99.7,60504,51446,98.29971,100,101.16498,102.55591,108.79701,120.86667,101.53333,129.53333,105.86667,126.76667,151.13333,65104.4892548949,55907.8752424317,28345292.7495018,55200622673.5402,15588722848.9238,6302878010.81216,1769432301.20592,2017,8332,10349
2018-12-31,67.4,1.14116666666667,98.9,98.8,98.8,99.5,62041,56596,97.68572,100,102.83293,104.62249,109.26084,121.5,103.56667,130.6,106.63333,127.7,151.96667,65410.8237285321,56493.6866311554,28642299.1214314,55792944625.6175,15773883605.0936,6365338820.04011,1830714580.587,2017,8332,10349
2019-03-31,63.1666666666667,1.13563333333333,98.6,98.6,98.6,98.7,66106,57290,98.92828,104.40604,106.56789,106.28974,109.65486,122.76667,104.4,130.13333,106.9,128.53333,153.4,65681.2005585729,56568.6013455654,28680280.8826048,56511716775.3403,15533078962.7613,6401793861.4923,1811558328.1027,2017,8332,10349
2019-06-30,68.9,1.12386666666667,99.3,99.3,99.2,98.9,68378,55988,99.79236,107.89987,108.44374,107.12635,109.54884,123.43333,108.53333,132.43333,106.96667,129.86667,153.56667,65971.3619463841,56998.9402052826,28898462.6849126,57332829888.4226,16044403072.7453,6490652321.01583,1990408362.18996,2017,8332,10349
2019-09-30,61.9,1.1116,100,99.9,99.9,99.3,62918,51586,101.24874,108.03701,109.68176,108.00124,109.62791,123.43333,109.9,133.16667,106.76667,130.1,153.7,66250.1583903347,57122.1824244166,28960946.4892083,55691745826.8021,16047612332.8648,6470346181.24192,1745474321.951,2017,8332,10349
2019-12-31,63.3666666666667,1.10723333333333,99.8,99.7,99.7,99.3,63170,56686,100.99107,108.3113,110.41031,107.69291,109.39145,123.76667,111.4,133.6,107.73333,131.06667,155.66667,66754.048513583,57807.9778419707,29308644.7660012,56359751137.1818,16243215912.4979,6566969661.5115,1762102294.40737,2017,8332,10349
2020-03-31,50.4,1.10226666666667,99.8,99.8,99.7,99.5,66680,56866,102.89077,108.3113,110.41031,108.54755,110.5728,124.46667,118.1,132.4,107.9,132.33333,156.6,66538.7977460199,57343.6688287205,29073240.0937632,57095753230.7554,16496567748.5895,6683379507.11948,1795270332.26253,2017,8332,10349
2020-06-30,29.4,1.10063333333333,99.4,99.3,99.2,98.9,67139,49024,103.14088,108.3113,108.25983,108.863,111.05516,116.63333,109.03333,97.4,101.03333,118.06667,143.13333,60968.3046743708,50058.3333951164,25379575.031031,51133128799.6127,14891646171.9424,6032885750.14398,1617801514.44058,2017,8332,10349
2020-09-30,42.9666666666667,1.16943333333333,99.1,99,98.8,99,64788,50375,103.15547,106.90532,101.25053,109.51466,110.944,120.3,118.66667,102.2,105.13333,123.63333,149.73333,64018.880362193,53194.9065718806,26969817.6296943,53056214508.5443,15789137439.1439,6400770687.22873,1652827667.50811,2017,8332,10349
2020-12-31,44.3,1.19276666666667,99,98.9,98.7,99.3,63530,53401,103.08494,106.20233,100.86872,110.86802,110.86556,122.06667,118.9,101.06667,106.16667,124.26667,151.06667,64228.3300720117,53730.2561312499,27241239.8589196,53365020753.6486,15656820237.8754,6339975920.10913,1664879863.25798,2017,8332,10349
2021-03-31,60.8333333333333,1.2056,99.1,99,98.9,99.9,64548,52238,104.9776,106.20233,100.97304,111.29327,111.67859,123.23333,120.5,103.33333,106.9,125.3,150.73333,65004.3056847365,54045.6022546965,27401120.3434002,54111036099.3147,15734830976.7393,6386311462.50611,1686334134.70748,2017,8332,10349
2021-06-30,68.8333333333333,1.20573333333333,99.4,99.3,99.1,99.8,67606,52049,104.97267,106.20233,102.60885,111.82433,112.38186,124.93333,123.23333,105.26667,108.03333,127.13333,151.83333,65392.0408248025,54657.7897006371,27711499.3786387,55062382011.7606,16028789573.807,6496079005.29118,1739703049.79742,2017,8332,10349
2021-09-30,73.5,1.1788,100.2,100.1,99.9,100.1,63566,50006,105.66261,106.20233,104.38785,112.58668,114.15279,125.83333,121.46667,111.5,107.53333,128.9,154.96667,66115.0849247792,55431.9104810406,28103978.6136953,56006254464.6764,16459968583.3932,6668832897.6377,1774734786.05366,2017,8332,10349
2021-12-31,79.6333333333334,1.14396666666667,100.2,100.2,100,100.4,,,106.39144,106.20233,106.71765,113.9063,116.1961,126.9,122.83333,116.73333,107.66667,129.73333,154,66596.0294737644,57643.458133403,29225233.274117,57385140646.4506,16883429406.3083,6853377968.97706,1972205056.22519,2017,8332,10349
2022-03-31,100.166666666667,1.1225,,,,,,,109.7437,111.52105,111.90771,114.65246,118.7771,128.26667,122.83333,123.13333,109.2,132.76667,157.66667,0,0,0,0,0,0,0,2017,8332,10349
2022-06-30,109,,,,,,,,112.54118,111.87366,112.67797,115.67776,121.47686,,,,,,,0,0,0,0,0,0,0,2017,8332,10349
2022-09-30,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2017,8332,10349
2022-12-31,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2017,8332,10349
