DATE,ID_PROD,DATA_TYPE,DTI,DTE,M_B,X_B,M_S,X_S,TVA,RS_S11,RS_S13,CS_S11,CS_S13,CCF_S13,VA_NM,VA_M,P,ATSLP,SSLP,VA,CI,FBCF_S14,FBCF_S11,FBCF_S13,FBCF,VS,CF,CF_S13,CI_S13,CI_S11,P_S11,CF_S14,PIB_E,PIB_R
2005-03-31,000,N,7092.12019597124,401.850998750159,36039.5162481542,4131.64469951966,13032.7767461201,24749.0056513905,9653.0949205654,28999.7163616993,27098.9375957713,6902.01713716366,4258.54932290107,8453.65527280096,39811.1421914733,83828.5729802689,205751.12701511,1145.47185653422,-529.962200025975,123639.715171742,82111.4118433682,3922.02412131204,15702.8076730568,8641.94268515419,28266.774479523,1383.08594455369,131944.073162825,44106.1515473246,4295.00935585133,77816.4024875169,161644.975467785,87837.9216155004,141402.290943538,141402.290943537
2005-06-30,000,N,7495.37629358213,439.535284932873,39114.6667887822,6066.00613779737,11669.6367339544,22741.4468170983,10071.4228816629,30253.7666374305,26622.5578592719,7146.7149558369,4514.07666181976,8445.20516368058,39581.8396847723,79221.1133632492,212449.924838176,1124.60190477082,-965.453095502606,118802.953048021,93646.9717901543,4771.90293420011,16812.843707725,8606.26561109251,30191.0122530176,1284.95156673222,127469.323065559,43468.3448449415,3886.50516016918,89760.4666299851,168981.579993235,84000.9782206175,136968.436317468,136968.436317468
2005-09-30,000,N,7594.01772897569,510.375688091282,48497.2841715005,5323.71705267975,10982.8143895028,22126.2084901185,10182.5086327423,31313.4765795602,26350.7060580206,7410.65067945461,4752.31112218219,8428.30494543981,39531.3221256426,73844.8259359732,216523.087929907,1107.37412403824,-1252.88047392112,113376.148061616,103146.939868291,5449.84485536949,18103.3376650505,8534.91146296916,32088.0939833892,1088.68281108926,130370.939985269,43042.5509251868,3511.22879954425,99635.7110687468,173480.53700472,87328.3890600822,131517.543761542,131517.543761542
2005-12-31,000,N,7810.48578147096,388.238028225692,39941.5327915632,4643.63211000332,10939.7721304251,22181.3390413941,10516.9735650292,31837.0404213101,26648.798486936,7532.61722754488,4982.06289309698,8402.95461807866,40033.8159981116,78868.3677205088,221242.860216807,1112.55211465733,-1396.70423054974,118902.18371862,102340.676498186,5909.22808911928,15304.0109541684,8427.88024078413,29641.1192840718,794.279677624833,130954.663786348,43253.952682547,3220.13668443542,99120.5398137506,177988.90753426,87700.711103801,137333.728977454,137333.728977454
2006-03-31,000,N,7689.98841168883,449.074908570944,39667.5687472896,5194.35818585525,10952.3588169806,22453.2799564499,10363.8951912081,32848.5184044795,26880.7441629469,6629.77459957314,5113.20749059623,8369.15418159713,40363.1058351403,78221.2882806922,219304.412433126,1103.45266494252,-1353.07963734459,118584.394115832,100720.018317293,6102.8586788923,14953.5480181342,8285.17194453743,29341.5786415639,401.742166338928,130066.69426896,43350.3946681513,2987.28883301102,97732.729484282,175954.017764975,86716.2996008087,136837.725654898,136837.725654899
2006-06-30,000,N,7274.56864734121,443.730055161206,35395.1620919427,5085.14512680691,11771.2887380489,23466.8463358321,9954.78274785553,33233.4782393181,27508.2213877679,6748.92802109261,5248.03351632861,8348.48233436567,41104.7372384622,78556.3801661163,223547.671942926,1142.58859050469,-1223.19923987252,119661.117404578,103886.554538348,6089.09189026135,13719.116324362,8321.91984822378,28130.1280628471,141.130295288995,127596.789214785,44017.2275478757,2912.49030941352,100974.064228934,179530.44439505,83579.5616669093,137253.588205569,137253.588205568
2006-09-30,000,N,7399.34325866537,313.459680790077,40771.4594229274,3863.30978635711,12137.257783128,24005.6803881879,10466.8777366098,33581.6655385372,27833.652902121,6866.23864047535,5273.60144827685,8340.93907638427,41448.1934267821,72657.618939242,217507.852660709,1140.40914177608,-967.830807735653,114105.812366024,103402.040294685,5929.58528055448,13460.473111397,8538.12395184317,27928.1823437946,12.4440644750333,129557.171999371,44412.9146224383,2964.72119565622,100437.319099029,173094.938038271,85144.2573769327,132458.07137613,132458.07137613
2006-12-31,000,N,7541.0996823045,385.735355477772,39626.8097378405,4508.18690098069,12795.0946618421,24572.1933195307,10557.4443243266,33314.337817665,28640.3815471641,6950.05873885894,5367.15754479836,8346.52440765294,42354.0634996154,90809.6126139495,228619.062963241,1232.54960277553,-786.890315048495,133163.676113565,95455.3868496762,5718.46415029332,12347.8625461074,8933.78425539562,27000.1109517964,15.6834738970438,148419.344516879,45565.4631615346,3211.39966191923,92243.987187757,183053.599801706,102853.881355344,152093.614763401,152093.614763401
2007-03-31,000,N,7456.53003086505,492.643330440154,38923.8477585006,4281.81888582426,13685.5714200662,25842.6983604648,10206.8049616523,33661.5489120227,28853.6802193466,6997.77560687368,4999.51506423444,8365.23832817167,42218.4336117527,83935.1972565842,226704.183823371,1250.00802649802,-641.323427014543,126153.630868337,100550.552955034,5451.22093245431,13510.5357987391,9508.90075888111,28470.6574900745,150.848523555026,138781.689709426,45712.452972879,3494.01936112631,97056.5335939077,180991.730850492,93069.236736547,144918.293790778,144918.293790778
2007-06-30,000,N,7416.28321018915,277.640549393435,39128.8667566631,3726.61777495881,13563.8007151075,25665.5733718504,10658.6730089604,34392.5911075253,29051.4789226327,7145.12614316329,4907.18774270063,8346.14556511049,42304.8122304438,88215.2318590821,228739.277847862,1274.99610329925,-666.01920063081,130520.044089526,98219.2337583358,5239.8939782509,13722.9459510085,9663.98705672287,28626.8269859823,283.375133996209,143871.89196572,46136.6091513134,3831.79692086964,94387.4368374662,182602.668696549,97735.2828144066,149481.617760737,149481.617760738
2007-09-30,000,N,7486.609373284,429.816301895951,40132.0980806135,5261.66990601787,13339.5594569519,24987.9875311211,10933.736296376,35314.7110794227,29232.561867505,7299.03966131156,4855.9370861761,8289.24611846941,42377.7450721505,82319.8125486578,232088.836796214,1289.75660889765,-866.439247268481,124697.557620808,107391.279175406,5160.81510046077,14067.2523321944,9399.04314892087,28627.110581576,413.263305220591,138152.663167623,46522.6364877756,4144.89141562513,103246.387759781,185566.200308438,91630.0266798474,143971.036953993,143971.036953993
2007-12-31,000,N,7441.57738566187,430.899818270458,42454.1874042227,3449.89343319904,12845.0684078745,24455.7407365636,10872.7857330114,35366.1489010294,29114.2789905157,7350.05858865148,4811.36010688886,8194.53998824843,42120.1790856529,78053.5883356758,229725.701532553,1258.23926130481,-1153.21812508647,120173.767421329,109551.934111224,5271.06998883265,16068.2659180575,8714.06903547514,30053.4049423653,540.513037228174,135823.755157232,46471.3013880319,4351.12230237902,105200.811808845,183254.400144521,89352.4537692001,139024.051494491,139024.051494491
2008-03-31,000,N,7583.84779169864,276.25891320146,42704.7882238005,4078.19208208693,12480.1452973746,22612.9894610627,11236.0335601362,37715.6403151193,29530.0724559292,7815.53155229878,4938.80320706485,8062.02717444754,42530.9028374416,84435.7617508162,230798.755216227,1239.94890108705,-1441.54989201158,126966.664588258,103832.090627969,5345.9694938335,16351.6004088511,7609.06471638567,29306.6346190703,665.124330018957,144383.196891306,47048.1293786167,4517.22654117506,99314.8640867939,183750.62583761,97335.0675126893,145861.20386237,145861.20386237
2008-06-30,000,N,7959.888826444,182.973013401456,44491.4490030182,3599.05599938349,13628.2724098578,27722.5498379437,11288.242606412,38420.7948540121,29435.7535121209,7992.4341002141,4980.61507099527,7952.67817914816,42369.0467622644,84044.2066672992,241400.295549351,1277.44102757913,-1646.37961230703,126413.253429564,114987.042119787,5530.49678118375,16609.511614141,6956.63710219561,29096.6454975204,650.419115127687,142526.470253994,46859.6524058404,4490.60564357601,110496.436476211,194540.643143511,95666.8178481536,145475.419291093,145475.419291094
2008-09-30,000,N,7380.92419388381,161.860475772693,44527.0813432338,3263.67999706325,12282.1550490145,21471.8374996277,10824.2869193972,37967.1893776117,29435.7317359446,8035.36281991456,5118.23727232419,7866.49300235032,42420.4620106191,81267.1453736017,228608.073767211,1204.64819400778,-1462.41711770538,123687.607384221,104920.46638299,5710.74696885529,16401.5264358147,6756.78619290497,28869.059597575,496.397392554365,144505.171955005,46776.9922689834,4356.53025836431,100563.936124626,181831.081498228,97728.1796860216,141796.910049577,141796.910049577
2008-12-31,000,N,7227.33918797351,23.9075976243903,44137.6814299474,5250.07192146633,12197.4272437527,21630.623201366,10748.4369140546,37072.3754532569,30714.4422960053,8017.67152757258,5455.34444961566,7803.47164405398,43973.2583896749,83876.216208283,233042.875467212,1237.96187732594,-1171.65337797611,127849.474597958,105193.400869254,5844.78675612743,15669.3615411927,7009.51198851376,28523.6602858339,203.05916229899,146643.160899695,48239.2259465596,4265.96755688467,100927.433312369,184803.649520652,98403.9349531354,145915.46679696,145915.46679696
2009-03-31,000,N,6993.78080081661,8.26905735386332,38216.0374659809,3195.39550801095,11984.5890797138,21020.0906894866,10163.9263224279,35254.4051059098,29815.6616887098,7718.6329861326,5454.40168451853,7763.61410425917,43033.6774774875,76265.9667551041,230466.966803117,1244.0809375502,-724.576646577833,119299.644232592,111167.322570525,5857.45948210072,13492.1593555663,7714.81448902197,27064.433326689,-229.595575638437,136135.427301309,46915.5638656544,3881.8863881669,107285.436182358,183551.402937463,89219.8634356546,136985.124704162,136985.124704163
2009-06-30,000,N,6818.8068494977,6.41748255974719,36897.222088538,2430.12756451178,12415.5598831464,20904.1508830048,10062.3228258571,33970.5893464206,29882.3408938233,7625.45807994497,5495.74093712988,7716.98744663758,43095.0692775908,83113.4056680195,219402.17957603,1204.07687578596,-304.157946182933,126208.47494561,93193.7046304198,5894.66955565011,13631.0456470853,8215.50969361647,27741.2248963519,-517.519240558034,142750.738901502,46722.9141064665,3627.84482887571,89565.8598015441,172679.265469564,96027.8247950355,143995.941033128,143995.941033128
2009-09-30,000,N,6650.97823877299,69.251512435678,36036.3166355013,2651.90647388617,12652.5231951945,20345.6781017139,9894.81120017312,33602.0235352621,29761.2846525499,7762.0013402573,5446.31118019179,7663.5916711892,42871.1875039309,83482.463979838,222932.114613096,1236.76505858315,-60.0968385055957,126353.651483769,96578.463129327,5878.49602604187,12589.5864457072,8511.59760229725,26979.6800740463,-660.711832459798,143517.647668737,46302.7355620233,3431.54805809237,93146.9150712346,176629.379051073,97214.9121067137,144145.360655228,144145.360655228
2009-12-31,000,N,6835.43411091273,61.0619476507116,35976.4238099796,4233.57045359109,12782.3278419451,19368.0803257947,9851.93965154179,34132.9820124076,30485.7127649171,7975.90759366513,5416.54619815979,7603.42677791405,43505.6857409909,76753.5435970384,218133.739007759,1213.07712808,-0.168568734436903,120259.229338029,97874.5096697293,5900.37493620619,12288.2085516409,8603.07821506432,26791.6617029114,-659.173351343731,137245.186128451,46902.7864658559,3397.10072486498,94477.4089448643,171230.952541903,90342.3996625951,138220.57360748,138220.573607481
2010-03-31,000,N,6825.19687241729,115.98619146996,38980.9590714884,3197.93395147967,12653.1535100685,18642.6978702402,10052.3024226707,33997.4106517653,29223.6479710137,8011.85784142106,5115.4060968861,7536.49276681211,41875.5468347119,85137.9068357462,218962.641358415,1211.70178522998,-96.4429958701863,127013.453670458,91949.1876879564,5877.35877026632,12827.7528547384,8489.95153191769,27195.0631569224,-512.903797209833,148233.5193465,45133.455194909,3257.90836019711,88691.2793277593,173829.186163506,103100.064151591,145122.197946376,145122.197946376
2010-06-30,000,N,6835.69062496464,164.542564967109,38330.4042463286,3320.21949486958,12423.1928850592,18519.1360969465,9797.03445727346,34249.0088170564,29358.5749662065,8055.97585490506,5006.82568239291,7439.54005564649,41804.9407042459,73379.1867115814,222755.476316976,1222.26298912971,-269.613316481919,115184.127415827,107571.348901149,5969.78260126237,13170.5584550084,8216.82024589196,27357.1613021627,-374.934456672341,134866.059429762,45060.4006312167,3255.45992697081,104315.888974178,177695.075685759,89805.6587985453,132934.044735681,132934.04473568
2010-09-30,000,N,7051.62894843116,141.537455960658,39690.2444898372,3869.0732525543,12932.3633903869,18949.1346778137,9888.08075403405,34457.0365738593,29854.3564999057,8093.12389961091,5029.29727690152,7312.56864441719,42196.2224212244,77515.8093446757,218855.449749704,1191.16607343294,-425.474185073464,119712.0317659,99143.4179838038,5930.65303204706,13291.9072579092,7783.68435698713,27006.2446469434,-245.265329731254,140602.391445329,45461.869517297,3265.64709607255,95877.7708877313,173393.580232407,95140.5219280321,137558.970812685,137558.970812686
2010-12-31,000,N,6765.48355418691,119.933787602273,38331.3921923456,3481.77330109644,13020.2902144855,19752.0313549996,9637.58236602171,34204.5439573191,31697.420562874,8017.042404063,5308.4709438195,7155.57853312422,44161.4700398177,70922.9171079975,219769.432574905,1189.86915220804,-535.469502573711,115084.387147815,104685.04542709,6012.20559642395,12833.7814323441,7190.54386520323,26036.5308939713,-123.896416386573,134467.029778411,47511.2746565773,3349.80461675957,101335.24081033,172258.157918328,86955.7551218337,132261.786505261,132261.78650526
2011-03-31,000,N,6477.42385611628,132.883784306373,38293.5695149605,3931.34476480582,12595.8092048585,20205.8958654344,9516.38301263147,33167.8774747539,31475.3122036255,7891.24133126865,5462.01380537274,6968.56972176756,43905.8957307658,61573.9785195519,217651.724688283,1175.83518113356,-585.483605176942,105479.874250318,112171.850437965,6006.37119572338,12377.5029031083,6437.39877054024,24821.2728693719,-10.8277166382982,124138.609416174,47118.207884758,3212.31215399216,108959.538283973,170533.516803525,77020.4015314161,122196.916479329,122196.916479329
2011-06-30,000,N,6465.23134146852,106.009117215191,38262.2567485509,4690.77851614888,12243.3689829693,20245.6683908606,9180.14953768364,34059.9828463029,29388.393389666,8145.00637269862,5168.10839300656,6839.23230851788,41395.7340911904,73407.051907761,212705.654614649,1148.19890101277,-608.237211162421,114802.785998951,97902.8686156973,6090.48571074711,11301.1341056436,5891.58122445894,23283.2010408497,26.1308499163311,133353.984618914,44279.25373732,2883.51964612959,95019.3489695677,168426.400877329,89074.730881594,131094.137685169,131094.137685169
2011-09-30,000,N,6581.45767108451,108.854210894385,38926.0691203234,3110.84694279114,11866.3114776981,21053.4430146151,9380.60711886802,33595.7218037313,29519.4064903141,8088.72586784244,5289.04063562716,6767.56629337516,41576.0134193164,79395.6784258045,215240.180658098,1160.06554768435,-666.362921608244,120971.691845121,94268.4888129772,6148.24948980557,10956.3631965288,5553.09122695936,22657.7039132937,-13.0207167226854,141519.720916088,44310.4054453407,2734.39202602426,91534.096786953,170929.775212757,97209.3154707473,137536.313472044,137536.313472044
