DATE,ID_PROD,DATA_TYPE,DTI,DTE,M_B,X_B,M_S,X_S,TVA,RS_S11,RS_S13,CS_S11,CS_S13,CCF_S13,VA_NM,VA_M,P,ATSLP,SSLP,VA,CI,FBCF_S14,FBCF_S11,FBCF_S13,FBCF,VS,CF,CF_S13,CI_S13,CI_S11,P_S11,CF_S14,PIB_E,PIB_R
2011-12-31,000,N,6854.8871313307,150.252887584052,38512.104616165,2652.02977625414,11406.5103344741,21079.99272909,9487.86033081683,33674.4178752118,29639.8879163944,8088.02642819032,5362.83716599353,6753.57167633941,41756.2967587274,82372.3511468831,215316.44003897,1155.90037016895,-743.916262052717,124128.647905611,91187.7921333599,6210.89360372365,10705.9997947198,5421.92877804147,22338.8221764849,-128.282416555348,145009.685048824,44346.1329325813,2589.83617385391,88597.955959506,170970.307106389,100663.552116243,141033.632363459,141033.632363458
2012-03-31,000,N,6467.20119104427,92.5290679673394,38406.8432445136,3114.00631495809,11591.201531932,21925.8994554276,9039.3749448999,33627.6763646384,29345.9293027326,8049.94927936998,5063.51048674768,6797.24845741063,41206.6882468909,70735.9922099833,207564.170342083,1106.60385717506,-803.508242913382,111942.680456874,95621.4898852087,6198.77672864974,10640.5132269379,5498.09387770529,22337.3838332929,-319.654249581655,130785.290697396,43639.467637791,2432.77939090009,93188.7104943086,163924.702704292,87145.823059605,127844.881275047,127844.881275048
2012-06-30,000,N,7172.00496880515,120.066694314384,40302.9199540834,3370.62566211616,11762.0274682873,22651.4711281212,9370.60822564534,34235.2082610232,29502.9396153743,8211.30335997421,5069.36032480018,6815.42778687487,41387.7277270494,75995.8702137599,216138.207026327,1141.60823271512,-906.857463112424,117383.597940809,98754.6090855177,6206.24985058664,11307.6790891813,5479.6223664887,22993.5513062566,-418.041282959516,137748.369208013,43768.6691914559,2380.94146440652,96373.6676211112,172369.537834871,93979.7000165571,134281.028599177,134281.028599177
2012-09-30,000,N,6787.89311224763,119.556630656999,42147.7742367044,3514.62861548621,11505.8237274917,22592.9861025284,9585.98963789925,34187.2538322524,29508.1014747231,8268.73219143655,5058.52427912191,6808.10966473212,41374.7354185771,74973.3913099129,214283.77448884,1120.05255950726,-921.616970990144,116348.12672849,97935.6477603504,6248.92814814498,12459.4107588702,5366.51424439171,24074.8531514069,-423.44351668893,136934.575309274,43761.1035671178,2386.36814854074,95549.2796118097,170522.670921722,93173.4717421562,133040.00169781,133040.001697811
2012-12-31,000,N,6609.90072790295,116.847607061277,37568.4625646988,2873.73940743953,10830.9472722888,21887.6433139224,9287.02719155551,34178.8615420862,29153.0296071701,8349.01516921926,5086.60490933022,6775.29409098238,41014.9286074827,76336.6662663438,216150.84814275,1118.73535060333,-895.017322983309,117351.594873826,98799.253268923,6291.04527261888,12863.3969250109,5158.76951141431,24313.2117090441,-335.860950769898,133249.764785318,43440.7596036353,2425.83099615264,96373.4222727704,172710.088539115,89809.0051816827,133589.088427967,133589.088427967
2013-03-31,000,N,6900.76605164837,103.979363678998,40559.1298474307,3123.18538355659,10401.0307440414,21540.3418806372,9346.6396789412,33586.3536958611,29353.5334169601,8425.06265149907,5205.40242711854,6716.98106562565,41275.9169097043,79815.7636929491,225184.092119113,1156.68801704193,-848.456378678801,121091.680602653,104092.41151646,6285.99834765061,12680.5841910239,4856.3881675565,23822.9707062311,-155.293585202418,140380.253541535,43796.375050255,2520.45814055068,101571.953375909,181387.717068858,96583.87849128,137751.297335285,137751.297335285
2013-06-30,000,N,6640.87349311499,101.751566950653,39582.2581765662,3703.76014703731,10785.8807286083,22050.8529570211,9260.90383688604,33306.1937073489,30216.2210857489,8425.94965482246,5271.69996656572,6666.96642923269,42154.8874815473,79262.9614173829,217854.471623951,1114.42133252542,-720.381824538275,121417.84889893,96436.6227250212,6291.38981842671,12749.8259218932,4814.88036299078,23856.0961033107,-6.0492048944589,138578.896206569,44770.2346739978,2615.34719245045,93821.2755325708,173084.236949953,93808.6615325713,137815.417303869,137815.417303869
2013-09-30,000,N,6717.21630772858,105.392256897459,39201.7079380373,3122.46868671593,10306.5673465963,21395.7800635405,9588.27195799987,33760.3126824989,28949.2660928964,8518.84885645058,5166.90854302137,6625.25018180353,40741.4248177213,73637.3269596014,220050.203904805,1125.04754175102,-634.200313627761,114378.751777323,105671.452127482,6346.0864725027,12793.6542267166,5034.24609771714,24173.9867969365,111.87219015398,131984.647075358,43245.1097129077,2503.68489518637,103167.767232296,176805.094191897,88739.5373624503,131280.479528071,131280.479528072
2013-12-31,000,N,6982.14414750806,113.876812472891,42164.904037966,3643.58578269016,10482.5211807541,21770.0250988013,9503.18452617293,33396.1399142912,29123.9794043945,8482.13883722788,5246.98906329435,6591.83232333813,40962.800791027,77018.9179300664,209011.23235213,1070.84310868288,-537.961483153796,117981.718721093,91029.5136310366,6396.52536142091,14236.9356603664,5514.48537173558,26147.9463935229,198.470599942897,136001.203176539,43398.2805628396,2435.47977181264,88594.033859224,165612.95178929,92602.9226136994,135113.805832776,135113.805832776
2014-03-31,000,N,7148.20740480675,133.843422280068,40462.704107286,4045.29843766814,10714.7569220481,22474.7272717518,9389.9063061209,33649.4202246456,29072.9466485262,8780.41724621936,5478.96478599061,6566.71285383651,41118.6242883533,81245.7347756861,212125.323576014,1090.01648395021,-508.543250651931,122364.359064039,89760.9645119746,6410.37801678596,12199.2044904122,6255.5981850461,24865.1806922442,253.746024472294,139156.298033743,43460.8756918185,2342.25140346523,87418.7131085094,168664.447884196,95695.4223419245,139617.789430545,139617.789430545
2014-06-30,000,N,6753.4428554394,120.713430011766,38811.3058991142,3361.5662376441,10814.6746026724,22930.5596965189,9391.77037477056,34083.5444709966,29153.2875073391,8947.7639095194,5472.64984919104,6558.02892450126,41183.9662810314,80684.2098665642,216908.634975098,1116.82728582618,-500.907526587788,121868.176147596,95040.4588275023,6426.97367351198,11833.9765994747,6865.40403635186,25126.3543093386,287.557784495136,136669.965040846,43475.8073129116,2291.84103188018,92748.6177956221,173432.827662186,93194.1577279344,138750.022567056,138750.022567056
2014-09-30,000,N,7344.86518548634,128.289685208858,40091.4422310677,4513.97838500369,10787.3283004758,23575.7905831647,9460.87359449598,34387.716922631,29040.7414042038,9101.78577968374,5444.63428723699,6565.78053533237,41051.1562267731,80233.1536805372,220393.312364756,1135.0010140424,-493.182990385462,121284.30990731,99109.0024574454,6481.09947993208,12305.1165827365,7343.90292565289,26130.1189883214,299.905880011421,135219.133091201,43370.611724809,2319.45549803591,96789.5469594095,177022.700639947,91848.521366392,138860.156396159,138860.156396159
2014-12-31,000,N,6875.48455426753,93.1534624993081,39130.5477625323,3384.1569396841,11038.2401748038,24602.9224485649,9493.44972461249,34409.318381727,28718.024439931,9160.03306457749,5393.75107758135,6589.96768632985,40701.7432038422,77519.4116772124,226476.729084131,1165.15521618294,-477.366232373265,118221.154881055,108255.574203077,6532.54882976957,12924.7023273764,7691.09485294916,27148.3460100951,290.790311021149,130113.603834215,43136.7052704609,2434.96206661867,105820.612136458,183340.02381367,86976.8985637541,135371.031606244,135371.031606243
2015-03-31,000,N,6922.25132252974,87.7853348427836,38512.2101313693,2892.85361839218,11211.064146022,25420.581012381,9562.06109330932,34675.9356366735,28856.2241294048,9329.2011682286,5428.75309220324,6630.5903774937,40915.5675991018,86708.7731918485,225160.387340278,1157.95207605839,-419.320197519856,127624.34079095,97536.0465493274,6504.68079011129,12867.8964072251,7906.97981824068,27279.557015577,260.211077524323,138805.141973687,43584.7807017298,2669.21310262803,94866.8334466994,181575.606638548,95220.3612719572,144935.07042017,144935.070420171
2015-06-30,000,N,7838.34053911512,150.347150364844,42158.8433289817,5032.91698433794,10428.8629622141,24493.8866185407,9593.76583362955,34610.0828122126,29159.0148087062,9458.57267867333,5474.86594071723,6659.51830296175,41293.3990523852,78049.6817132737,226709.303197879,1168.93951824614,-335.035154826924,119343.080765659,107366.22243222,6510.48893526855,13729.432087296,8033.44187706101,28273.3628996256,170.494953115863,132376.483487763,44253.3510402443,2959.95198785907,104406.270444361,182455.952157635,88123.1324475188,137759.438652187,137759.438652188
2015-09-30,000,N,7407.77393600197,81.0432609913661,41295.2779086353,3070.38204111354,10020.2959098351,24337.0637455053,9460.64168769915,34788.0096715436,29508.7665635557,9581.6170383397,5547.87677592919,6676.75146273403,41733.3948022189,82385.8254191378,221580.570394926,1150.39188348229,-216.12308410268,124119.220221357,97461.3501735689,6484.54786859997,13906.0186239343,8070.48102941017,28461.0475219444,21.6419377957701,137428.38647754,45006.5482110391,3273.15340882017,94188.1967647487,176574.022183887,92421.8382665009,142002.947905429,142002.947905429
2015-12-31,000,N,7312.63420235317,119.824253801005,42740.6686310135,3104.84735615635,9940.77698192871,23997.4686235728,9883.53138536204,34752.9718795703,29446.9944983334,9595.60911475837,5560.50419115032,6682.28985681052,41689.7885462943,88020.5696757399,225359.739066919,1182.71652221311,-94.5215635505692,129710.358222034,95649.3808448846,6558.28240602021,15314.6528815444,8018.09727528814,29891.0325628527,-186.347968435955,143988.988061009,45237.3200469868,3547.53150069252,92101.8493441921,180122.419019932,98751.6680140222,148114.543022213,148114.543022213
2016-03-31,000,N,7388.86970474031,103.581293859851,40226.2667023672,3703.28903319146,9966.36122923221,23339.4131288534,9486.31261735829,34520.0243510168,29298.2606810436,9551.06530864276,5521.23309816383,6676.13348519123,41495.6272643986,90575.4003116425,226998.87025286,1206.48165696164,21.6954108617292,132071.027576041,94927.8426768189,6523.46788659007,13637.0702463685,7876.29061469492,28036.8287476535,-453.474765579313,145844.540047303,45297.4331482273,3801.80588382871,91126.0367929902,181701.437104633,100547.106899076,150277.968259823,150277.968259823
2016-06-30,000,N,7398.05905825358,92.7154550120226,37962.5969869257,3213.06823412515,10659.1998500379,25301.0322069348,9809.93725447731,35092.3553963787,29588.4570688549,9733.82210771049,5576.14309628491,6668.78554246702,41833.3857076069,87520.7968421556,229525.306135218,1234.05855348676,107.992689877015,129354.182549762,100171.123585456,6568.8846228198,12693.0152857309,7677.15170457967,26939.0516131304,-520.535578204931,141686.125921847,45945.3716766364,4111.98596902951,96059.1376164265,183579.934458582,95740.7542452106,147996.945560869,147996.945560869
2016-09-30,000,N,7454.7897438044,81.9417795187247,40219.3526500085,5479.10840247073,9860.61656785035,24512.7110858249,9913.58464099959,35750.645191412,29793.8837530597,9861.24329010309,5632.39061303452,6660.2460286379,42086.5203947321,88209.9026556172,233840.812646877,1267.25723333971,149.41969875183,130296.423050349,103544.389596528,6702.91588854376,12586.6346680354,7420.68054494237,26710.2311015216,-387.530406312809,142928.865181118,46507.119949829,4420.59955509691,99123.7900414311,187333.692697048,96421.745231289,149163.416146764,149163.416146763
2016-12-31,000,N,7660.2814932018,96.7614716094025,42580.7836606983,6401.53433021261,10037.8223528788,24277.8435783874,10056.1654871648,36472.9750611925,29987.3984970417,10003.8692935437,5663.23319251676,6650.51494370386,42301.1466332624,83672.2201905846,231292.010965046,1257.20255621017,135.892200507647,125973.366823847,105318.644141199,6940.731602048,13340.279799865,7106.87713578305,27387.8885376961,-54.4592499029467,139785.468849725,47013.0752253072,4711.92859204485,100606.715549154,184278.935739739,92772.3936244178,145179.670032541,145179.670032541
2017-03-31,000,N,8087.37877552425,116.506369936359,43753.5804637825,4513.93038157594,10659.4964797472,25040.384473771,10204.4041093539,36926.6675609682,30321.2943835624,10114.1880268749,5661.54829229878,6639.59228766491,42622.4349635261,93950.9263715452,237212.526946516,1286.96347307855,85.0032729261402,136573.361335071,100639.165611445,7187.96402951328,12853.3918849511,6735.74147710168,26777.0973915661,478.677891024656,153956.604141482,47589.1524023161,4966.71743879002,95672.448172655,189623.3745442,106367.451739166,156353.61733589,156353.61733589
2017-06-30,000,N,7296.87740164739,81.0401916184198,44567.4613992624,4541.15302521274,10866.3874552563,26076.0693799352,10543.559281553,37080.025639795,30515.7594549159,10185.7698687302,5708.73876401304,6641.98931018337,42866.4875291123,92133.3075295913,245611.543136574,1325.08438084491,8.39159553181162,134999.795058704,110611.74807787,7480.48488042418,14253.1229606048,6509.59062278847,28243.1984638174,831.261590985834,149996.914304466,47978.1431999319,5111.65567081961,105500.09240705,197633.399936642,102018.771104534,154254.747909899,154254.7479099
2017-09-30,000,N,7793.35970681585,164.710088037253,42288.5198939713,3883.36594652479,10894.2410403188,26595.8715844447,10245.730360025,37313.2328422079,31094.13886812,10245.6665760736,5818.68203025606,6657.70601125923,43570.5269096353,93243.3724797389,241165.350947606,1290.96748434547,-70.9673277158577,136813.899389374,104351.451558232,7710.78585946965,14780.836446598,6428.42457284339,28920.046878911,1003.29184998059,149017.884375311,48751.0404468571,5180.51353722176,99170.9380210103,192414.310500749,100266.843928454,156237.699700882,156237.699700882
2017-12-31,000,N,7823.38411601257,136.743350407969,42161.4382429843,3212.55064668651,10604.8750246778,26645.674561849,10264.3062490682,37478.0739570284,30796.8072934019,10330.3755283213,5798.0309134321,6686.74239089249,43281.5805977265,86698.3636191246,240623.578969303,1276.98466173132,-132.427540741788,129979.944216851,110643.634752452,7885.76523059232,17268.6487078457,6492.24332726646,31646.6572657045,994.768668008921,139615.597178743,48276.6639508948,4995.08335316833,105648.551399284,192346.915018408,91338.9332278482,149348.93505333,149348.935053329
2018-03-31,000,N,8091.56718624859,141.953532815839,45460.1810395198,4594.23794573663,10930.0319152957,26719.6378329809,10600.4259465442,38163.3618654836,30993.7125095333,10577.872827484,5827.67531542485,6729.09844908316,43550.4862740413,94044.0738372265,248953.663938879,1310.02434935908,-169.969364160148,137594.560111268,111359.103827611,7875.66519027048,18348.0971728323,6701.04688605768,32924.8092491605,805.69204507083,148914.397643942,48309.1520281422,4758.66575410093,106600.43807351,200644.511910737,100605.2456158,157568.561762075,157568.561762076
2018-06-30,000,N,8157.75654423853,103.568093696084,43319.5250938017,3167.49763163304,11602.1304900686,28556.3078201357,10477.4458400802,38203.9113618252,31140.1694813156,10675.8085002563,5870.25019671296,6760.86549272617,43771.2851707548,90286.3859198412,238870.530723383,1247.16400976613,-159.027232115244,134057.671090596,104812.859632787,7742.83808862884,21510.6719587186,6857.6495551511,36111.1596024985,663.884577867262,140307.384297997,48215.7631538556,4444.47798310081,100368.381649686,190654.767569527,92091.6211441414,153884.578346261,153884.578346262
2018-09-30,000,N,8202.9082772017,106.101618097614,70728.4362237405,3562.37318254429,12002.8959055403,30257.5300956498,10913.2890906777,38060.3268405483,30609.9434387748,10728.5627741984,5853.98773707562,6782.0435218215,43245.9746976719,88949.3443287091,244105.978248352,1265.67320453853,-119.391687072348,132195.319026381,111910.659221971,7519.12595295807,31895.5043347324,6962.05133454671,46376.6816222372,569.346266398216,154529.300492275,47268.6184584225,4022.64376075064,107888.01546122,196837.35978993,107260.682033852,152563.899529824,152563.899529824
2018-12-31,000,N,8512.76799231112,103.376755390465,67352.8576429379,3574.89124008603,11594.9416890941,29624.5242512334,11064.8391226979,38156.3999321425,30385.1745703766,10866.7558980613,5876.08675078654,6792.63253636917,43053.8938575323,91962.5559142233,243724.827089384,1256.13843633147,-36.6117166570039,135016.449771756,108708.377317629,7127.37076814141,37452.386533716,7014.25222424451,51594.0095261019,522.077110663693,149549.257565776,46680.4663595796,3626.57250204731,105081.804815582,197044.360729804,102868.791206196,155916.960361829,155916.960361829
